run_id;iteration;points
6;26;19057
6;27;19068
6;28;19086
6;29;19135
7;1;15040
7;2;15567
7;3;15678
7;4;16236
7;5;16349
7;6;16738
7;7;16896
7;8;16992
7;9;17398
7;10;17412
7;11;17525
7;12;17934
7;13;18045
7;14;18441
7;15;18836
7;16;18846
7;17;18872
7;18;18890
7;19;18985
7;20;19073
7;21;19121
7;22;19122
7;23;19133
7;24;19135
8;1;12223
8;2;12764
8;3;13362
8;4;13933
8;5;13964
8;6;14357
8;7;14474
8;8;14932
8;9;14991
8;10;15455
8;11;15580
8;12;16115
8;13;16464
8;14;17035
8;15;17056
8;16;17077
8;17;17084
8;18;17660
8;19;17785
8;20;17796
8;21;17831
8;22;17880
8;23;17940
8;24;18018
8;25;18049
8;26;18433
8;27;18875
8;28;18970
8;29;18998
8;30;19047
8;31;19104
8;32;19126
8;33;19127
8;34;19135
9;1;10015
9;2;10453
9;3;10995
9;4;11434
9;5;11435
9;6;11908
9;7;11968
9;8;12490
9;9;13061
9;10;13575
9;11;14126
9;12;14458
9;13;14476
9;14;14504
9;15;15079
9;16;15669
9;17;15728
9;18;16297
9;19;16789
9;20;16795
9;21;16824
9;22;16949
9;23;17060
9;24;17155
9;25;17272
9;26;17735
9;27;17759
9;28;17788
9;29;17885
9;30;17916
9;31;18390
9;32;18868
9;33;18879
9;34;18911
9;35;18923
9;36;18982
9;37;19042
9;38;19060
9;39;19079
9;40;19089
9;41;19104
9;42;19124
9;43;19140
9;44;19159
9;45;19167
9;46;19168
9;47;19188
9;48;19211
9;49;19213
10;1;14014
10;2;14541
10;3;15139
10;4;15674
10;5;16181
10;6;16201
10;7;16750
10;8;17263
10;9;17294
10;10;17376
10;11;17397
10;12;17871
10;13;17920
10;14;17937
10;15;17948
10;16;18026
10;17;18470
10;18;18962
10;19;19040
10;20;19090
10;21;19110
10;22;19127
11;1;12697
11;2;12746
11;3;13297
11;4;13315
11;5;13862
11;6;14384
11;7;14847
11;8;14873
11;9;15365
11;10;15967
11;11;16075
11;12;16662
11;13;17230
11;14;17343
11;15;17919
11;16;17950
11;17;18329
11;18;18446
11;19;18955
11;20;19014
11;21;19083
11;22;19104
11;23;19105
11;24;19127
12;1;12847
12;2;13202
12;3;13792
12;4;14361
12;5;14425
12;6;15086
12;7;15097
12;8;15192
12;9;15522
12;10;15614
12;11;16148
12;12;16189
12;13;16804
12;14;16835
12;15;16949
12;16;17387
12;17;17465
12;18;17514
12;19;17986
12;20;18003
12;21;18041
12;22;18084
12;23;18660
12;24;19039
12;25;19044
12;26;19092
12;27;19113
12;28;19124
12;29;19141
12;30;19161
12;31;19204
12;32;19205
13;1;10915
13;2;11455
13;3;11919
13;4;12470
13;5;12949
13;6;13564
13;7;13652
13;8;13706
13;9;13755
13;10;13786
13;11;14355
13;12;14942
13;13;15055
13;14;15678
13;15;15922
13;16;16524
13;17;16641
13;18;17302
13;19;17692
13;20;17724
13;21;17773
13;22;18348
13;23;18407
13;24;18937
13;25;18942
13;26;19035
13;27;19056
13;28;19076
13;29;19093
13;30;19111
13;31;19115
13;32;19126
13;33;19155
14;1;12913
14;2;13405
14;3;13459
14;4;13572
14;5;14108
14;6;14683
14;7;15158
14;8;15169
14;9;15595
14;10;16171
14;11;16179
14;12;16766
14;13;16883
14;14;17323
14;15;17419
14;16;17892
14;17;18553
14;18;18952
14;19;19065
14;20;19095
14;21;19098
14;22;19115
14;23;19127
15;1;9947
15;2;10421
15;3;11011
15;4;11562
15;5;12177
15;6;12786
15;7;12812
15;8;12830
15;9;12858
15;10;13445
15;11;13494
15;12;13946
15;13;14516
15;14;15067
15;15;15638
15;16;16218
15;17;16765
15;18;17305
15;19;17713
15;20;17734
15;21;18259
15;22;18318
15;23;18435
15;24;18472
15;25;18492
15;26;18527
15;27;18556
15;28;18605
15;29;18997
15;30;19057
15;31;19125
15;32;19175
15;33;19185
15;34;19205
15;35;19213
16;1;13429
16;2;13893
16;3;14480
16;4;15078
16;5;15107
16;6;15654
16;7;15682
16;8;16257
16;9;16715
16;10;17164
16;11;17567
16;12;18157
16;13;18559
16;14;18672
16;15;18731
16;16;18751
16;17;18763
16;18;18876
16;19;18971
16;20;18992
16;21;18996
16;22;19049
16;23;19109
16;24;19179
16;25;19185
16;26;19205
16;27;19213
17;1;13388
17;2;13958
17;3;14431
17;4;14556
17;5;15030
17;6;15504
17;7;15964
17;8;16318
17;9;16349
17;10;16369
17;11;16387
17;12;16395
17;13;16449
17;14;17036
17;15;17147
17;16;17264
17;17;17266
17;18;17344
17;19;17800
17;20;18229
17;21;18342
17;22;18350
17;23;18467
17;24;18527
17;25;18990
17;26;19081
17;27;19110
17;28;19129
17;29;19188
17;30;19191
17;31;19193
17;32;19205
18;1;12163
18;2;12222
18;3;12263
18;4;12393
18;5;12963
18;6;13509
18;7;13892
18;8;14384
18;9;14475
18;10;14997
18;11;15587
18;12;16123
18;13;16140
18;14;16218
18;15;16725
18;16;16736
18;17;16764
18;18;17244
18;19;17294
18;20;17699
18;21;18173
18;22;18268
18;23;18381
18;24;18431
18;25;18435
18;26;18496
18;27;18505
18;28;18523
18;29;18534
18;30;18569
18;31;18628
18;32;18630
18;33;18650
18;34;19046
18;35;19067
18;36;19162
18;37;19170
18;38;19171
18;39;19193
18;40;19205
19;1;13694
19;2;14292
19;3;14320
19;4;14445
19;5;14987
19;6;15514
19;7;15622
19;8;16114
19;9;16737
19;10;17171
19;11;17758
19;12;17828
19;13;17857
19;14;18311
19;15;18682
19;16;18765
19;17;18821
19;18;18880
19;19;18915
19;20;18923
19;21;19048
19;22;19069
19;23;19129
19;24;19133
19;25;19135
20;1;13177
20;2;13746
20;3;13758
20;4;13789
20;5;14259
20;6;14806
20;7;15404
20;8;15521
20;9;15542
20;10;15804
20;11;15811
20;12;15872
20;13;15967
20;14;16084
20;15;16086
20;16;16197
20;17;16716
20;18;16737
20;19;16745
20;20;16809
20;21;16839
20;22;16857
20;23;17254
20;24;17282
20;25;17331
20;26;17426
20;27;17512
20;28;17532
20;29;18108
20;30;18434
20;31;18488
20;32;19057
20;33;19135
20;34;19194
20;35;19205
20;36;19213
21;1;11674
21;2;11700
21;3;12251
21;4;12255
21;5;12804
21;6;13317
21;7;13413
21;8;13462
21;9;13997
21;10;14471
21;11;15061
21;12;15722
21;13;15839
21;14;16361
21;15;16912
21;16;17488
21;17;17920
21;18;17998
21;19;18022
21;20;18401
21;21;18412
21;22;18507
21;23;18620
21;24;19109
21;25;19138
21;26;19151
21;27;19162
21;28;19164
22;1;12700
22;2;12729
22;3;13300
22;4;13738
22;5;14328
22;6;14901
22;7;15477
22;8;15990
22;9;16107
22;10;16166
22;11;16215
22;12;16785
22;13;17325
22;14;17335
22;15;17413
22;16;17431
22;17;17491
22;18;17888
22;19;17903
22;20;17952
22;21;18011
22;22;18031
22;23;18126
22;24;18652
22;25;18653
22;26;18685
22;27;18696
22;28;19042
22;29;19044
22;30;19092
22;31;19110
22;32;19187
22;33;19188
22;34;19190
22;35;19205
23;1;14219
23;2;14278
23;3;14854
23;4;15328
23;5;15453
23;6;16000
23;7;16564
23;8;17039
23;9;17074
23;10;17643
23;11;17671
23;12;17692
23;13;17805
23;14;18283
23;15;18293
23;16;18786
23;17;18897
23;18;18932
23;19;18963
23;20;19023
23;21;19082
23;22;19100
23;23;19104
23;24;19106
23;25;19126
23;26;19127
23;27;19135
24;1;11647
24;2;12171
24;3;12691
24;4;12717
24;5;13293
24;6;13321
24;7;13890
24;8;14382
24;9;15064
24;10;15068
24;11;15099
24;12;15224
24;13;15640
24;14;16162
24;15;16665
24;16;17252
24;17;17347
24;18;17357
24;19;17871
24;20;17886
24;21;17972
24;22;18001
24;23;18013
24;24;18487
24;25;18498
24;26;18554
24;27;18562
24;28;18612
24;29;19044
24;30;19075
24;31;19096
24;32;19100
24;33;19122
24;34;19161
24;35;19172
24;36;19181
24;37;19204
24;38;19205
24;39;19213
25;1;15534
25;2;16118
25;3;16666
25;4;17158
25;5;17253
25;6;17763
25;7;17781
25;8;17894
25;9;18392
25;10;18487
25;11;18943
25;12;18964
25;13;18992
25;14;19059
25;15;19108
25;16;19128
25;17;19161
25;18;19204
25;19;19205
26;1;10904
26;2;11396
26;3;11416
26;4;11967
26;5;12058
26;6;12175
26;7;12225
26;8;12772
26;9;13343
26;10;13901
26;11;14421
26;12;15007
26;13;15363
26;14;15941
26;15;16058
26;16;16569
26;17;16600
26;18;16620
26;19;17225
26;20;17271
26;21;17847
26;22;17897
26;23;18022
26;24;18437
26;25;18978
26;26;19023
26;27;19140
26;28;19141
26;29;19171
26;30;19213
27;1;12632
27;2;13047
27;3;13662
27;4;14154
27;5;14267
27;6;14857
27;7;14875
27;8;15311
27;9;15326
27;10;15385
27;11;15424
27;12;15520
27;13;16047
27;14;16068
27;15;16226
27;16;16564
27;17;16590
27;18;16704
27;19;16735
27;20;17306
27;21;17327
27;22;17347
27;23;17358
27;24;17365
27;25;17424
27;26;17989
27;27;18450
27;28;18984
27;29;19078
27;30;19096
27;31;19107
27;32;19127
27;33;19136
28;1;14217
28;2;14228
28;3;14798
28;4;14822
28;5;14900
28;6;15532
28;7;15536
28;8;16105
28;9;16136
28;10;16164
28;11;16627
28;12;16656
28;13;16705
28;14;17222
28;15;17272
28;16;17290
28;17;17838
28;18;18294
28;19;18382
28;20;18825
28;21;18875
28;22;18975
28;23;18986
28;24;19014
28;25;19040
28;26;19100
28;27;19113
28;28;19133
28;29;19135
29;1;10037
29;2;10145
29;3;10550
29;4;11012
29;5;11123
29;6;11588
29;7;12110
29;8;12656
29;9;13113
29;10;13134
29;11;13739
29;12;13791
29;13;14389
29;14;14881
29;15;15471
29;16;15974
29;17;16525
29;18;16587
29;19;16618
29;20;16731
29;21;16732
29;22;16786
29;23;17361
29;24;17914
29;25;17935
29;26;17940
29;27;18477
29;28;18568
29;29;18906
29;30;18959
29;31;19012
29;32;19061
29;33;19121
29;34;19129
29;35;19133
29;36;19135
30;1;15143
30;2;15192
30;3;15220
30;4;15729
30;5;16190
30;6;16645
30;7;16683
30;8;16689
30;9;16761
30;10;17217
30;11;17252
30;12;17301
30;13;17418
30;14;17438
30;15;17453
30;16;17488
30;17;17961
30;18;18031
30;19;18494
30;20;18496
30;21;18534
30;22;19043
30;23;19073
30;24;19084
30;25;19110
30;26;19143
30;27;19155
31;1;8024
31;2;8575
31;3;9151
31;4;9691
31;5;10215
31;6;10762
31;7;10876
31;8;10896
31;9;11328
31;10;11346
31;11;11944
31;12;12457
31;13;13047
31;14;13511
31;15;13570
31;16;14157
31;17;14253
31;18;14655
31;19;15206
31;20;15247
31;21;15360
31;22;15485
31;23;15978
31;24;16007
31;25;16165
31;26;16167
31;27;16189
31;28;16701
31;29;16761
31;30;16820
31;31;16849
31;32;17261
31;33;17693
31;34;18160
31;35;18273
31;36;18331
31;37;18347
31;38;18378
31;39;18385
31;40;18463
31;41;18815
31;42;18898
31;43;19011
31;44;19039
31;45;19070
31;46;19134
31;47;19139
31;48;19148
31;49;19150
31;50;19193
31;51;19205
32;1;11502
32;2;12100
32;3;12414
32;4;12950
32;5;13045
32;6;13071
32;7;13120
32;8;13696
32;9;14286
32;10;14444
32;11;14995
32;12;15444
32;13;16020
32;14;16134
32;15;16607
32;16;16618
32;17;17192
32;18;17309
32;19;17643
32;20;17703
32;21;17731
32;22;17734
32;23;17755
32;24;17773
32;25;17853
32;26;18287
32;27;18383
32;28;18498
32;29;18993
32;30;18999
32;31;19014
32;32;19040
32;33;19051
32;34;19053
32;35;19088
32;36;19091
32;37;19103
32;38;19112
32;39;19130
32;40;19135
32;41;19139
32;42;19141
32;43;19161
32;44;19184
32;45;19204
32;46;19213
33;1;11766
33;2;12288
33;3;12863
33;4;12869
33;5;13396
33;6;13931
33;7;14434
33;8;15010
33;9;15106
33;10;15682
33;11;15711
33;12;16129
33;13;16242
33;14;16262
33;15;16800
33;16;16830
33;17;17322
33;18;17844
33;19;17952
33;20;18431
33;21;18481
33;22;18499
33;23;18577
33;24;19058
33;25;19118
33;26;19126
33;27;19136
34;1;12141
34;2;12694
34;3;12852
34;4;13428
34;5;13955
34;6;13966
34;7;14440
34;8;15015
34;9;15411
34;10;15429
34;11;16005
34;12;16541
34;13;16590
34;14;16608
34;15;16637
34;16;17140
34;17;17218
34;18;17246
34;19;17277
34;20;17677
34;21;17731
34;22;18132
34;23;18149
34;24;18226
34;25;18322
34;26;18447
34;27;18518
34;28;18585
34;29;18626
34;30;19100
34;31;19109
34;32;19125
34;33;19184
34;34;19204
34;35;19213
35;1;15121
35;2;15596
35;3;16069
35;4;16118
35;5;16592
35;6;17190
35;7;17236
35;8;17349
35;9;17360
35;10;17810
35;11;18074
35;12;18170
35;13;18199
35;14;18258
35;15;18286
35;16;18307
35;17;18410
35;18;18439
35;19;18450
35;20;18563
35;21;18604
35;22;18611
35;23;18640
35;24;18649
35;25;18669
35;26;19126
35;27;19135
36;1;11615
36;2;12102
36;3;12516
36;4;12545
36;5;13206
36;6;13232
36;7;13327
36;8;13925
36;9;13945
36;10;14023
36;11;14570
36;12;15061
36;13;15090
36;14;15614
36;15;16093
36;16;16472
36;17;17011
36;18;17124
36;19;17145
36;20;17664
36;21;17684
36;22;17725
36;23;17821
36;24;17847
36;25;17938
36;26;17987
36;27;18343
36;28;18410
36;29;18421
36;30;18424
36;31;18506
36;32;18524
36;33;18528
36;34;18967
36;35;19062
36;36;19073
36;37;19075
36;38;19093
36;39;19111
36;40;19112
36;41;19127
37;1;14641
37;2;15216
37;3;15276
37;4;15827
37;5;16230
37;6;16672
37;7;17119
37;8;17230
37;9;17644
37;10;17757
37;11;18270
37;12;18338
37;13;18356
37;14;18391
37;15;18420
37;16;18441
37;17;18470
37;18;19016
37;19;19020
37;20;19049
37;21;19060
37;22;19074
37;23;19103
37;24;19112
37;25;19114
37;26;19126
38;1;11061
38;2;11447
38;3;11497
38;4;12101
38;5;12620
38;6;13137
38;7;13155
38;8;13731
38;9;14306
38;10;14337
38;11;14914
38;12;14924
38;13;14959
38;14;15279
38;15;15830
38;16;15879
38;17;15900
38;18;16011
38;19;16099
38;20;16670
38;21;16672
38;22;16696
38;23;16714
38;24;17304
38;25;17351
38;26;17881
38;27;18277
38;28;18298
38;29;18316
38;30;18411
38;31;18465
38;32;18909
38;33;18929
38;34;18936
38;35;19053
38;36;19096
38;37;19105
38;38;19126
38;39;19135
39;1;12050
39;2;12584
39;3;13153
39;4;13724
39;5;13841
39;6;13861
39;7;13872
39;8;14412
39;9;14927
39;10;15419
39;11;15968
39;12;15988
39;13;16510
39;14;17108
39;15;17553
39;16;17664
39;17;17693
39;18;17695
39;19;17791
39;20;18293
39;21;18384
39;22;18404
39;23;18443
39;24;18463
39;25;18551
39;26;18600
39;27;18601
39;28;18636
39;29;19062
39;30;19063
39;31;19130
39;32;19140
39;33;19162
39;34;19205
39;35;19213
40;1;11615
40;2;12202
40;3;12256
40;4;12888
40;5;13368
40;6;13464
40;7;13523
40;8;14113
40;9;14537
40;10;14565
40;11;14594
40;12;15020
40;13;15366
40;14;15981
40;15;16454
40;16;16472
40;17;16579
40;18;16667
40;19;17126
40;20;17144
40;21;17655
40;22;17661
40;23;17679
40;24;17719
40;25;17814
40;26;17821
40;27;17839
40;28;18273
40;29;18345
40;30;18386
40;31;18468
40;32;18990
40;33;19025
40;34;19039
40;35;19074
40;36;19086
40;37;19117
40;38;19135
40;39;19136
41;1;11187
41;2;11722
41;3;12115
41;4;12705
41;5;13204
41;6;13572
41;7;14132
41;8;14150
41;9;14814
41;10;15371
41;11;15986
41;12;16502
41;13;16531
41;14;17023
41;15;17610
41;16;17628
41;17;18101
41;18;18152
41;19;18178
41;20;18286
41;21;18335
41;22;18366
41;23;18401
41;24;18463
41;25;18522
41;26;18523
41;27;18527
41;28;19061
41;29;19081
41;30;19099
41;31;19177
41;32;19179
41;33;19190
41;34;19194
41;35;19205
42;1;12207
42;2;12208
42;3;12321
42;4;12841
42;5;13392
42;6;13771
42;7;13778
42;8;13895
42;9;14195
42;10;14254
42;11;14859
42;12;15281
42;13;15335
42;14;15448
42;15;15606
42;16;16193
42;17;16561
42;18;16674
42;19;16791
42;20;16840
42;21;16874
42;22;16883
42;23;16968
42;24;17460
42;25;17814
42;26;17832
42;27;18295
42;28;18406
42;29;18465
42;30;18525
42;31;19034
42;32;19056
42;33;19057
42;34;19068
42;35;19127
43;1;15058
43;2;15488
43;3;15508
43;4;15625
43;5;16227
43;6;16762
43;7;17226
43;8;17261
43;9;17836
43;10;18405
43;11;18500
43;12;18940
43;13;18975
43;14;19024
43;15;19035
43;16;19095
43;17;19109
43;18;19133
43;19;19161
43;20;19168
43;21;19169
43;22;19171
43;23;19185
43;24;19205
44;1;13086
44;2;13199
44;3;13814
44;4;14389
44;5;14979
44;6;14999
44;7;15094
44;8;15630
44;9;16111
44;10;16122
44;11;16239
44;12;16268
44;13;16836
44;14;16927
44;15;17469
44;16;18045
44;17;18560
44;18;18973
44;19;18995
44;20;19018
44;21;19053
44;22;19112
44;23;19126
45;1;12610
45;2;13068
45;3;13644
45;4;14136
45;5;14662
45;6;14716
45;7;15230
45;8;15259
45;9;15864
45;10;15882
45;11;15900
45;12;16427
45;13;16816
45;14;17363
45;15;17394
45;16;17502
45;17;17537
45;18;17563
45;19;17569
45;20;17581
45;21;17672
45;22;18094
45;23;18205
45;24;18264
45;25;18293
45;26;18410
45;27;18880
45;28;18898
45;29;18976
45;30;19093
45;31;19110
45;32;19113
45;33;19115
45;34;19127
46;1;12707
46;2;13229
46;3;13648
46;4;13743
46;5;14294
46;6;14402
46;7;14821
46;8;15390
46;9;15992
46;10;16105
46;11;16419
46;12;16544
46;13;16661
46;14;17236
46;15;17296
46;16;17734
46;17;17752
46;18;17755
46;19;17771
46;20;18163
46;21;18192
46;22;18317
46;23;18321
46;24;18339
46;25;18374
46;26;18433
46;27;18437
46;28;18865
46;29;18945
46;30;18963
46;31;19012
46;32;19055
46;33;19088
46;34;19101
46;35;19121
46;36;19122
46;37;19133
46;38;19211
46;39;19213
47;1;14150
47;2;14721
47;3;15213
47;4;15782
47;5;16358
47;6;17019
47;7;17037
47;8;17143
47;9;17665
47;10;18172
47;11;18232
47;12;18291
47;13;18320
47;14;18369
47;15;18389
47;16;18484
47;17;18513
47;18;19029
47;19;19055
47;20;19088
47;21;19109
47;22;19111
47;23;19126
47;24;19155
48;1;10576
48;2;11051
48;3;11543
48;4;12166
48;5;12225
48;6;12840
48;7;13367
48;8;13481
48;9;14057
48;10;14495
48;11;14531
48;12;15082
48;13;15141
48;14;15573
48;15;16076
48;16;16154
48;17;16437
48;18;16961
48;19;17057
48;20;17170
48;21;17181
48;22;17202
48;23;17319
48;24;17638
48;25;18090
48;26;18631
48;27;18768
48;28;18794
48;29;18908
48;30;18929
48;31;18950
48;32;18953
48;33;19066
48;34;19069
48;35;19078
48;36;19086
48;37;19097
48;38;19098
48;39;19106
48;40;19118
48;41;19127
49;1;12537
49;2;12650
49;3;13219
49;4;13790
49;5;14115
49;6;14717
49;7;15252
49;8;15338
49;9;15455
49;10;15846
49;11;16349
49;12;16377
49;13;16405
49;14;16454
49;15;16612
49;16;16662
49;17;16729
49;18;17068
49;19;17644
49;20;17761
49;21;17828
49;22;17839
49;23;17952
49;24;17965
49;25;17976
49;26;18007
49;27;18042
49;28;18053
49;29;18073
49;30;18420
49;31;18421
49;32;18470
49;33;18565
49;34;18583
49;35;18609
49;36;19111
49;37;19163
49;38;19193
49;39;19204
49;40;19205
49;41;19213
50;1;11354
50;2;11969
50;3;12538
50;4;13030
50;5;13653
50;6;13766
50;7;14280
50;8;14827
50;9;15368
50;10;15398
50;11;15949
50;12;16468
50;13;16503
50;14;16930
50;15;17044
50;16;17161
50;17;17288
50;18;17299
50;19;17822
50;20;17857
50;21;17868
50;22;17899
50;23;17948
50;24;18440
50;25;18475
50;26;18880
50;27;18903
50;28;18932
50;29;18938
50;30;18997
50;31;19011
50;32;19013
50;33;19031
50;34;19066
50;35;19085
50;36;19086
50;37;19127
50;38;19136
51;1;11728
51;2;11845
51;3;12381
51;4;12951
51;5;13490
51;6;13942
51;7;14407
51;8;14983
51;9;15032
51;10;15061
51;11;15666
51;12;16104
51;13;16195
51;14;16521
51;15;16638
51;16;16965
51;17;16987
51;18;17002
51;19;17110
51;20;17128
51;21;17241
51;22;17301
51;23;17329
51;24;17348
51;25;17828
51;26;17845
51;27;17852
51;28;17881
51;29;18496
51;30;18779
51;31;18893
51;32;18938
51;33;18997
51;34;19008
51;35;19028
51;36;19044
51;37;19045
51;38;19104
51;39;19109
51;40;19111
51;41;19114
51;42;19126
52;1;13805
52;2;14345
52;3;14869
52;4;15420
52;5;15438
52;6;15471
52;7;15482
52;8;15995
52;9;16023
52;10;16502
52;11;16615
52;12;16706
52;13;16712
52;14;16740
52;15;17265
52;16;17325
52;17;17940
52;18;18372
52;19;18393
52;20;18467
52;21;18487
52;22;18578
52;23;19059
52;24;19088
52;25;19098
52;26;19147
52;27;19207
52;28;19211
52;29;19213
53;1;12789
53;2;12820
53;3;13247
53;4;13761
53;5;14288
53;6;14385
53;7;14481
53;8;14510
53;9;14531
53;10;14581
53;11;15051
53;12;15619
53;13;15650
53;14;15660
53;15;16166
53;16;16693
53;17;16743
53;18;17213
53;19;17338
53;20;17747
53;21;17797
53;22;17801
53;23;17860
53;24;18204
53;25;18300
53;26;18321
53;27;18416
53;28;18501
53;29;18530
53;30;18558
53;31;19099
53;32;19125
53;33;19127
53;34;19135
53;35;19142
53;36;19147
53;37;19190
53;38;19205
54;1;11881
54;2;12450
54;3;12864
54;4;13462
54;5;13496
54;6;14031
54;7;14636
54;8;14744
54;9;15219
54;10;15806
54;11;16436
54;12;16467
54;13;16562
54;14;16992
54;15;17558
54;16;17589
54;17;17684
54;18;18193
54;19;18215
54;20;18326
54;21;18908
54;22;18968
54;23;18973
54;24;18997
54;25;19014
54;26;19110
54;27;19122
54;28;19125
54;29;19155
54;30;19204
54;31;19205
54;32;19213
55;1;13938
55;2;14451
55;3;14576
55;4;15147
55;5;15716
55;6;15807
55;7;16383
55;8;16952
55;9;17476
55;10;17571
55;11;17597
55;12;17688
55;13;17770
55;14;18339
55;15;18820
55;16;18838
55;17;18864
55;18;18879
55;19;18894
55;20;18905
55;21;19001
55;22;19027
55;23;19086
55;24;19159
55;25;19170
55;26;19181
55;27;19194
55;28;19205
56;1;11924
56;2;12399
56;3;12738
56;4;12773
56;5;13405
56;6;13981
56;7;14473
56;8;14598
56;9;15138
56;10;15187
56;11;15246
56;12;15774
56;13;16062
56;14;16170
56;15;16261
56;16;16687
56;17;17209
56;18;17219
56;19;17227
56;20;17264
56;21;17359
56;22;17864
56;23;17892
56;24;17910
56;25;17988
56;26;18038
56;27;18544
56;28;18564
56;29;18623
56;30;18634
56;31;19069
56;32;19105
56;33;19164
56;34;19193
56;35;19205
57;1;12829
57;2;13346
57;3;13922
57;4;14378
57;5;14491
57;6;14966
57;7;15025
57;8;15504
57;9;15892
57;10;16333
57;11;16411
57;12;16461
57;13;16531
57;14;17044
57;15;17062
57;16;17723
57;17;17743
57;18;18348
57;19;18379
57;20;18398
57;21;18473
57;22;18586
57;23;19019
57;24;19047
57;25;19105
57;26;19112
57;27;19171
57;28;19205
58;1;13140
58;2;13763
58;3;13812
58;4;14363
58;5;14837
58;6;14932
58;7;15472
58;8;15554
58;9;16041
58;10;16125
58;11;16672
58;12;17163
58;13;17280
58;14;17309
58;15;17703
58;16;17816
58;17;18249
58;18;18298
58;19;18328
58;20;18396
58;21;18416
58;22;18486
58;23;18498
58;24;18520
58;25;18534
58;26;18564
58;27;18599
58;28;18998
58;29;19060
58;30;19119
58;31;19168
58;32;19211
58;33;19213
59;1;10529
59;2;10983
59;3;11570
59;4;12139
59;5;12253
59;6;12777
59;7;12805
59;8;13278
59;9;13696
59;10;14201
59;11;14772
59;12;15187
59;13;15300
59;14;15329
59;15;15821
59;16;15881
59;17;15902
59;18;16013
59;19;16263
59;20;16274
59;21;16850
59;22;16963
59;23;17020
59;24;17069
59;25;17160
59;26;17750
59;27;18256
59;28;18287
59;29;18369
59;30;18429
59;31;18951
59;32;18960
59;33;19009
59;34;19059
59;35;19079
59;36;19100
59;37;19105
59;38;19108
59;39;19112
59;40;19113
59;41;19115
59;42;19127
60;1;13133
60;2;13244
60;3;13874
60;4;14443
60;5;14476
60;6;14507
60;7;15041
60;8;15533
60;9;16104
60;10;16673
60;11;17107
60;12;17663
60;13;18253
60;14;18780
60;15;18829
60;16;18830
60;17;18943
60;18;18947
60;19;19003
60;20;19120
60;21;19179
60;22;19190
60;23;19202
60;24;19213
61;1;11012
61;2;11137
61;3;11726
61;4;12170
61;5;12697
61;6;12712
61;7;12761
61;8;13359
61;9;13377
61;10;13930
61;11;14431
61;12;14481
61;13;14973
61;14;14993
61;15;15562
61;16;16021
61;17;16052
61;18;16080
61;19;16109
61;20;16167
61;21;16251
61;22;16694
61;23;16753
61;24;16802
61;25;16837
61;26;16852
61;27;17160
61;28;17163
61;29;17212
61;30;17320
61;31;17338
61;32;17368
61;33;17371
61;34;17427
61;35;17486
