run_id;iteration;points
13;41;19207
13;42;19211
13;43;19213
14;1;13872
14;2;14356
14;3;14925
14;4;15512
14;5;15538
14;6;15956
14;7;16114
14;8;16566
14;9;16644
14;10;16761
14;11;16875
14;12;17271
14;13;17524
14;14;18069
14;15;18098
14;16;18211
14;17;18328
14;18;18354
14;19;18358
14;20;18384
14;21;18397
14;22;18408
14;23;18795
14;24;18837
14;25;18855
14;26;18897
14;27;18946
14;28;18981
14;29;19071
14;30;19080
14;31;19104
14;32;19139
14;33;19149
14;34;19151
14;35;19171
14;36;19189
14;37;19190
14;38;19213
15;1;12845
15;2;13367
15;3;13824
15;4;13937
15;5;13968
15;6;14443
15;7;14479
15;8;15028
15;9;15078
15;10;15461
15;11;15472
15;12;15526
15;13;15944
15;14;16480
15;15;16930
15;16;17506
15;17;17584
15;18;17633
15;19;17754
15;20;18108
15;21;18166
15;22;18262
15;23;18379
15;24;18421
15;25;18517
15;26;19014
15;27;19035
15;28;19083
15;29;19084
15;30;19095
15;31;19104
15;32;19106
15;33;19111
15;34;19114
15;35;19126
16;1;13774
16;2;13802
16;3;14270
16;4;14744
16;5;14861
16;6;15019
16;7;15543
16;8;15902
16;9;16442
16;10;16556
16;11;16669
16;12;17299
16;13;17783
16;14;17897
16;15;18302
16;16;18395
16;17;18733
16;18;18751
16;19;18811
16;20;18902
16;21;18903
16;22;18923
16;23;18927
16;24;18940
16;25;19014
16;26;19042
16;27;19062
16;28;19093
16;29;19099
16;30;19110
16;31;19112
16;32;19127
17;1;13549
17;2;13904
17;3;14362
17;4;14933
17;5;15502
17;6;15533
17;7;16082
17;8;16132
17;9;16645
17;10;17159
17;11;17623
17;12;17651
17;13;17729
17;14;17789
17;15;17906
17;16;18280
17;17;18856
17;18;18947
17;19;18966
17;20;19024
17;21;19049
17;22;19055
17;23;19087
17;24;19098
17;25;19126
17;26;19135
17;27;19185
17;28;19205
17;29;19213
18;1;14451
18;2;14501
18;3;14939
18;4;15374
18;5;15406
18;6;15953
18;7;15984
18;8;16019
18;9;16133
18;10;16672
18;11;17009
18;12;17560
18;13;17591
18;14;17693
18;15;17752
18;16;17769
18;17;18316
18;18;18424
18;19;18427
18;20;18526
18;21;19001
18;22;19060
18;23;19068
18;24;19085
18;25;19111
18;26;19112
18;27;19116
18;28;19127
19;1;12839
19;2;13407
19;3;13520
19;4;14040
19;5;14582
19;6;15133
19;7;15590
19;8;15703
19;9;16364
19;10;16677
19;11;16790
19;12;16814
19;13;17195
19;14;17213
19;15;17630
19;16;17741
19;17;17819
19;18;17850
19;19;17907
19;20;17942
19;21;18413
19;22;18498
19;23;18557
19;24;18990
19;25;19018
19;26;19022
19;27;19113
19;28;19133
19;29;19135
19;30;19140
19;31;19144
19;32;19155
20;1;12628
20;2;13179
20;3;13703
20;4;14283
20;5;14728
20;6;14816
20;7;14881
20;8;14955
20;9;15235
20;10;15393
20;11;15489
20;12;15790
20;13;15881
20;14;15910
20;15;15998
20;16;16585
20;17;16993
20;18;17024
20;19;17477
20;20;18019
20;21;18068
20;22;18185
20;23;18245
20;24;18358
20;25;18472
20;26;18492
20;27;18537
20;28;18903
20;29;19016
20;30;19017
20;31;19019
20;32;19020
20;33;19055
20;34;19115
20;35;19126
20;36;19135
20;37;19140
20;38;19164
21;1;10626
21;2;10739
21;3;11308
21;4;11884
21;5;12342
21;6;12456
21;7;12484
21;8;12858
21;9;13350
21;10;13445
21;11;13466
21;12;13930
21;13;14454
21;14;14946
21;15;15384
21;16;15433
21;17;15464
21;18;16015
21;19;16591
21;20;17088
21;21;17158
21;22;17271
21;23;17858
21;24;17899
21;25;17931
21;26;18282
21;27;18323
21;28;18364
21;29;18418
21;30;18459
21;31;18930
21;32;18989
21;33;19011
21;34;19029
21;35;19093
21;36;19124
21;37;19135
22;1;12067
22;2;12669
22;3;13330
22;4;13441
22;5;13899
22;6;14311
22;7;14731
22;8;14757
22;9;15333
22;10;15920
22;11;15955
22;12;16051
22;13;16529
22;14;16642
22;15;17240
22;16;17731
22;17;17826
22;18;18397
22;19;18399
22;20;18512
22;21;18521
22;22;18532
22;23;18564
22;24;18590
22;25;18957
22;26;18974
22;27;18975
22;28;18986
22;29;19010
22;30;19105
22;31;19131
22;32;19146
22;33;19194
22;34;19204
22;35;19205
23;1;12100
23;2;12111
23;3;12132
23;4;12708
23;5;13230
23;6;13343
23;7;13460
23;8;13785
23;9;14264
23;10;14334
23;11;14393
23;12;15019
23;13;15594
23;14;15988
23;15;16603
23;16;16630
23;17;16665
23;18;16685
23;19;17272
23;20;17293
23;21;17294
23;22;17372
23;23;17794
23;24;18275
23;25;18303
23;26;18312
23;27;18325
23;28;18366
23;29;18397
23;30;19001
23;31;19096
23;32;19102
23;33;19110
23;34;19131
23;35;19152
23;36;19172
23;37;19181
23;38;19204
23;39;19205
23;40;19213
24;1;11918
24;2;12469
24;3;13014
24;4;13584
24;5;13602
24;6;14094
24;7;14553
24;8;14581
24;9;14607
24;10;14720
24;11;15128
24;12;15730
24;13;16317
24;14;16358
24;15;16483
24;16;16830
24;17;16908
24;18;16967
24;19;17006
24;20;17528
24;21;17606
24;22;18020
24;23;18327
24;24;18438
24;25;18462
24;26;18470
24;27;18873
24;28;18899
24;29;18928
24;30;18948
24;31;19015
24;32;19064
24;33;19093
24;34;19094
24;35;19154
24;36;19160
24;37;19190
24;38;19205
25;1;12743
25;2;12754
25;3;13322
25;4;13760
25;5;14329
25;6;14417
25;7;14878
25;8;14899
25;9;15391
25;10;15941
25;11;15962
25;12;16057
25;13;16633
25;14;16995
25;15;17533
25;16;17553
25;17;17612
25;18;17703
25;19;18172
25;20;18280
25;21;18772
25;22;18790
25;23;18816
25;24;18927
25;25;19001
25;26;19010
25;27;19039
25;28;19047
25;29;19053
25;30;19076
25;31;19118
25;32;19164
26;1;13512
26;2;13547
26;3;13664
26;4;14268
26;5;14802
26;6;14861
26;7;15429
26;8;16005
26;9;16130
26;10;16208
26;11;16258
26;12;16640
26;13;17160
26;14;17191
26;15;17245
26;16;17280
26;17;17742
26;18;18226
26;19;18733
26;20;18850
26;21;18862
26;22;18912
26;23;18938
26;24;18951
26;25;18968
26;26;18977
26;27;19005
26;28;19025
26;29;19027
26;30;19049
26;31;19057
26;32;19066
26;33;19126
26;34;19135
27;1;12563
27;2;13103
27;3;13114
27;4;13209
27;5;13859
27;6;14449
27;7;15047
27;8;15058
27;9;15076
27;10;15117
27;11;15551
27;12;15965
27;13;16552
27;14;16560
27;15;16648
27;16;17111
27;17;17139
27;18;17168
27;19;17194
27;20;17765
27;21;17853
27;22;17873
27;23;17884
27;24;17933
27;25;18398
27;26;18491
27;27;18522
27;28;19064
27;29;19105
27;30;19109
27;31;19130
27;32;19173
27;33;19191
27;34;19211
27;35;19213
28;1;11910
28;2;12424
28;3;12833
28;4;12851
28;5;12964
28;6;13533
28;7;14007
28;8;14465
28;9;14987
28;10;15449
28;11;15976
28;12;16087
28;13;16685
28;14;16696
28;15;16698
28;16;17240
28;17;17260
28;18;17286
28;19;17345
28;20;17858
28;21;17907
28;22;18350
28;23;18811
28;24;18924
28;25;19041
28;26;19061
28;27;19072
28;28;19075
28;29;19077
28;30;19096
28;31;19106
28;32;19117
28;33;19135
29;1;10932
29;2;11040
29;3;11068
29;4;11561
29;5;11997
29;6;12510
29;7;12528
29;8;13068
29;9;13117
29;10;13686
29;11;14256
29;12;14846
29;13;15397
29;14;15451
29;15;15546
29;16;15613
29;17;16106
29;18;16107
29;19;16224
29;20;16337
29;21;16462
29;22;16482
29;23;16941
29;24;17433
29;25;17944
29;26;18061
29;27;18110
29;28;18572
29;29;18588
29;30;18591
29;31;18686
29;32;18696
29;33;18983
29;34;19042
29;35;19091
29;36;19109
29;37;19140
29;38;19183
29;39;19187
29;40;19193
29;41;19213
30;1;11678
30;2;12254
30;3;12761
30;4;13336
30;5;13843
30;6;14356
30;7;14451
30;8;15038
30;9;15058
30;10;15455
30;11;16060
30;12;16720
30;13;17045
30;14;17141
30;15;17173
30;16;17771
30;17;18307
30;18;18747
30;19;18843
30;20;18872
30;21;18985
30;22;19015
30;23;19064
30;24;19065
30;25;19068
30;26;19094
30;27;19140
30;28;19164
31;1;13804
31;2;14280
31;3;14849
31;4;14908
31;5;14968
31;6;15629
31;7;16234
31;8;16612
31;9;16662
31;10;17184
31;11;17266
31;12;17695
31;13;18186
31;14;18299
31;15;18710
31;16;18810
31;17;18821
31;18;18938
31;19;18977
31;20;18992
31;21;19010
31;22;19014
31;23;19035
31;24;19064
31;25;19086
31;26;19097
31;27;19107
31;28;19127
31;29;19136
32;1;10441
32;2;10983
32;3;11097
32;4;11210
32;5;11327
32;6;11914
32;7;12529
32;8;12870
32;9;13384
32;10;13433
32;11;13794
32;12;14311
32;13;14838
32;14;15407
32;15;15524
32;16;15555
32;17;15977
32;18;16081
32;19;16657
32;20;16722
32;21;17283
32;22;17342
32;23;17893
32;24;17924
32;25;18370
32;26;18401
32;27;18449
32;28;18477
32;29;18573
32;30;18851
32;31;18899
32;32;18920
32;33;18969
32;34;18989
32;35;19011
32;36;19109
32;37;19118
32;38;19153
32;39;19154
32;40;19202
32;41;19213
33;1;14438
33;2;14960
33;3;15501
33;4;15516
33;5;15989
33;6;16612
33;7;16720
33;8;17240
33;9;17732
33;10;17773
33;11;18189
33;12;18716
33;13;18775
33;14;18824
33;15;18841
33;16;18884
33;17;18913
33;18;18915
33;19;18974
33;20;19028
33;21;19039
33;22;19062
33;23;19088
33;24;19092
33;25;19109
33;26;19111
33;27;19135
33;28;19136
34;1;12062
34;2;12520
34;3;12569
34;4;13143
34;5;13670
34;6;14094
34;7;14114
34;8;14697
34;9;15248
34;10;15889
34;11;15909
34;12;15940
34;13;16468
34;14;16486
34;15;16603
34;16;17102
34;17;17127
34;18;17141
34;19;17532
34;20;17563
34;21;17604
34;22;17733
34;23;17759
34;24;17800
34;25;18248
34;26;18361
34;27;18826
34;28;18859
34;29;18913
34;30;19026
34;31;19076
34;32;19135
35;1;13733
35;2;14207
35;3;14302
35;4;14328
35;5;14726
35;6;14813
35;7;15364
35;8;15405
35;9;15702
35;10;15728
35;11;15841
35;12;15958
35;13;16418
35;14;16976
35;15;17547
35;16;17655
35;17;17705
35;18;17800
35;19;17802
35;20;17893
35;21;18364
35;22;18442
35;23;18491
35;24;18508
35;25;18529
35;26;18917
35;27;18928
35;28;19034
35;29;19044
35;30;19087
35;31;19089
35;32;19094
35;33;19097
35;34;19143
35;35;19155
36;1;13556
36;2;13567
36;3;13587
36;4;14039
36;5;14553
36;6;15129
36;7;15576
36;8;15639
36;9;16131
36;10;16181
36;11;16207
36;12;16302
36;13;16871
36;14;16988
36;15;17558
36;16;18069
36;17;18525
36;18;18561
36;19;18620
36;20;18626
36;21;19024
36;22;19073
36;23;19157
36;24;19164
36;25;19168
36;26;19190
36;27;19191
36;28;19205
37;1;13666
37;2;14215
37;3;14264
37;4;14737
37;5;15419
37;6;15448
37;7;15479
37;8;15533
37;9;15629
37;10;16074
37;11;16536
37;12;17123
37;13;17170
37;14;17579
37;15;17618
37;16;17731
37;17;17766
37;18;17877
37;19;17972
37;20;18336
37;21;18354
37;22;18358
37;23;18824
37;24;18912
37;25;18972
37;26;18983
37;27;19079
37;28;19100
37;29;19102
37;30;19122
37;31;19155
37;32;19164
38;1;11589
38;2;12102
38;3;12689
38;4;13294
38;5;13830
38;6;14305
38;7;14686
38;8;15368
38;9;15379
38;10;15490
38;11;15598
38;12;16041
38;13;16047
38;14;16142
38;15;16634
38;16;16665
38;17;16761
38;18;17137
38;19;17680
38;20;18284
38;21;18392
38;22;18415
38;23;18964
38;24;18984
38;25;19020
38;26;19024
38;27;19062
38;28;19064
38;29;19069
38;30;19096
38;31;19109
38;32;19129
38;33;19135
39;1;10374
39;2;10469
39;3;11084
39;4;11633
39;5;12223
39;6;12736
39;7;13287
39;8;13445
39;9;14050
39;10;14563
39;11;14930
39;12;14979
39;13;15046
39;14;15597
39;15;15598
39;16;16057
39;17;16174
39;18;16192
39;19;16321
39;20;16840
39;21;17297
39;22;17346
39;23;17375
39;24;17905
39;25;18309
39;26;18329
39;27;18333
39;28;18458
39;29;18545
39;30;18574
39;31;18624
39;32;19117
39;33;19126
39;34;19155
40;1;11579
40;2;12092
40;3;12697
40;4;12726
40;5;13297
40;6;13669
40;7;14161
40;8;14256
40;9;14814
40;10;14868
40;11;14981
40;12;15409
40;13;15427
40;14;15936
40;15;16049
40;16;16080
40;17;16498
40;18;16547
40;19;16672
40;20;17241
40;21;17358
40;22;17364
40;23;17382
40;24;17392
40;25;17429
40;26;17489
40;27;17511
40;28;17552
40;29;17889
40;30;17947
40;31;17996
40;32;18401
40;33;18843
40;34;18851
40;35;18881
40;36;18998
40;37;19093
40;38;19130
40;39;19189
40;40;19190
40;41;19205
41;1;14426
41;2;14896
41;3;15494
41;4;15652
41;5;16103
41;6;16216
41;7;16763
41;8;16804
41;9;16864
41;10;17287
41;11;17328
41;12;17357
41;13;17859
41;14;17894
41;15;17915
41;16;18252
41;17;18297
41;18;18754
41;19;18772
41;20;18801
41;21;18879
41;22;18965
41;23;19049
41;24;19078
41;25;19121
41;26;19133
41;27;19141
41;28;19143
41;29;19155
42;1;11114
42;2;11650
42;3;11661
42;4;11710
42;5;12184
42;6;12215
42;7;12668
42;8;12709
42;9;13240
42;10;13732
42;11;13782
42;12;14277
42;13;14751
42;14;14909
42;15;15520
42;16;15548
42;17;16118
42;18;16556
42;19;16673
42;20;17267
42;21;17836
42;22;17895
42;23;17903
42;24;18366
42;25;18424
42;26;18445
42;27;18874
42;28;18985
42;29;19035
42;30;19046
42;31;19055
42;32;19090
42;33;19139
42;34;19161
42;35;19195
42;36;19213
43;1;12286
43;2;12744
43;3;12803
43;4;13355
43;5;13906
43;6;13966
43;7;13995
43;8;14564
43;9;14593
43;10;15168
43;11;15690
43;12;16175
43;13;16193
43;14;16288
43;15;16716
43;16;16720
43;17;16833
43;18;17226
43;19;17753
43;20;17784
43;21;17815
43;22;17834
43;23;17930
43;24;18041
43;25;18359
43;26;18366
43;27;18416
43;28;18438
43;29;18474
43;30;18534
43;31;18562
43;32;19106
43;33;19115
43;34;19126
43;35;19146
43;36;19150
43;37;19193
43;38;19204
43;39;19205
43;40;19213
44;1;12488
44;2;12514
44;3;12532
44;4;12928
44;5;13441
44;6;13976
44;7;14552
44;8;14660
44;9;14681
44;10;14709
44;11;15324
44;12;15799
44;13;15834
44;14;15916
44;15;15947
44;16;15976
44;17;16433
44;18;17004
44;19;17033
44;20;17529
44;21;17578
44;22;18015
44;23;18132
44;24;18152
44;25;18707
44;26;18802
44;27;18816
44;28;18894
44;29;18916
44;30;19011
44;31;19032
44;32;19066
44;33;19125
44;34;19127
44;35;19155
44;36;19164
44;37;19193
44;38;19205
44;39;19213
45;1;13542
45;2;14076
45;3;14094
45;4;14143
45;5;14694
45;6;15298
45;7;15687
45;8;16285
45;9;16723
45;10;17262
45;11;17894
45;12;17913
45;13;17942
45;14;18059
45;15;18436
45;16;18496
45;17;18522
45;18;18571
45;19;18582
45;20;18859
45;21;18950
45;22;18978
45;23;18998
45;24;19009
45;25;19017
45;26;19112
45;27;19114
45;28;19126
46;1;13009
46;2;13501
46;3;13530
46;4;14009
46;5;14077
46;6;14497
46;7;14610
46;8;15071
46;9;15547
46;10;16094
46;11;16549
46;12;16560
46;13;16674
46;14;17210
46;15;17323
46;16;17761
46;17;17773
46;18;17791
46;19;18344
46;20;18461
46;21;18479
46;22;18495
46;23;18513
46;24;18534
46;25;19025
46;26;19029
46;27;19079
46;28;19081
46;29;19141
46;30;19153
46;31;19179
46;32;19190
46;33;19193
46;34;19205
47;1;9020
47;2;9040
47;3;9135
47;4;9722
47;5;10242
47;6;10846
47;7;11319
47;8;11669
47;9;12059
47;10;12691
47;11;12708
47;12;13277
47;13;13298
47;14;13329
47;15;13388
47;16;13437
47;17;13912
47;18;14488
47;19;14508
47;20;14922
47;21;15463
47;22;15492
47;23;16097
47;24;16690
47;25;16788
47;26;16845
47;27;17290
47;28;17339
47;29;17434
47;30;17518
47;31;17553
47;32;18074
47;33;18492
47;34;18533
47;35;18709
47;36;18710
47;37;18823
47;38;18864
47;39;18882
47;40;18919
47;41;18921
47;42;18970
47;43;18981
47;44;18998
47;45;19021
47;46;19028
47;47;19039
47;48;19117
47;49;19126
47;50;19135
47;51;19136
48;1;13619
48;2;14111
48;3;14537
48;4;15016
48;5;15047
48;6;15651
48;7;15673
48;8;16249
48;9;16360
48;10;16929
48;11;17043
48;12;17201
48;13;17573
48;14;17577
48;15;17989
48;16;18097
48;17;18699
48;18;18812
48;19;18903
48;20;18999
48;21;19037
48;22;19038
48;23;19097
48;24;19126
48;25;19137
48;26;19141
48;27;19143
48;28;19155
49;1;13944
49;2;14417
49;3;14455
49;4;15004
49;5;15485
49;6;15977
49;7;16452
49;8;17021
49;9;17597
49;10;17656
49;11;17665
49;12;18141
49;13;18236
49;14;18288
49;15;18396
49;16;18461
49;17;18492
49;18;18542
49;19;19064
49;20;19066
49;21;19094
49;22;19101
49;23;19112
49;24;19165
49;25;19171
49;26;19185
49;27;19205
50;1;12815
50;2;12940
50;3;12971
50;4;13409
50;5;14024
50;6;14601
50;7;15059
50;8;15114
50;9;15577
50;10;16017
50;11;16035
50;12;16084
50;13;16112
50;14;16147
50;15;16260
50;16;16365
50;17;16386
50;18;16689
50;19;17240
50;20;17290
50;21;17603
50;22;17662
50;23;17775
50;24;17786
50;25;17853
50;26;18262
50;27;18283
50;28;18311
50;29;18422
50;30;18728
50;31;18757
50;32;18852
50;33;18965
50;34;19082
50;35;19125
50;36;19155
50;37;19162
50;38;19164
51;1;12072
51;2;12180
51;3;12613
51;4;13188
51;5;13778
51;6;13895
51;7;14385
51;8;14898
51;9;15468
51;10;15546
51;11;16015
51;12;16676
51;13;16736
51;14;16814
51;15;17178
51;16;17782
51;17;17805
51;18;17918
51;19;18155
51;20;18237
51;21;18239
51;22;18273
51;23;18322
51;24;18392
51;25;18412
51;26;18423
51;27;18427
51;28;18447
51;29;18471
51;30;18855
51;31;18915
51;32;18946
51;33;19024
51;34;19036
51;35;19039
51;36;19043
51;37;19054
51;38;19095
51;39;19124
51;40;19133
51;41;19135
52;1;12410
52;2;12819
52;3;13257
52;4;13861
52;5;14466
52;6;15064
52;7;15118
52;8;15200
52;9;15692
52;10;16039
52;11;16050
52;12;16079
52;13;16129
52;14;16213
52;15;16254
52;16;16686
52;17;16697
52;18;17160
52;19;17676
52;20;18011
52;21;18106
52;22;18135
52;23;18166
52;24;18176
52;25;18276
52;26;18294
52;27;18305
52;28;18382
52;29;18795
52;30;18886
52;31;18927
52;32;19040
52;33;19066
52;34;19084
52;35;19127
52;36;19136
53;1;12080
53;2;12193
53;3;12221
53;4;12791
53;5;13414
53;6;13945
53;7;14483
53;8;14862
53;9;15376
53;10;15405
53;11;15423
53;12;15452
53;13;15999
53;14;16501
53;15;16519
53;16;16597
53;17;16619
53;18;17045
53;19;17102
53;20;17161
53;21;17187
53;22;17188
53;23;17572
53;24;17607
53;25;17723
53;26;17776
53;27;17854
53;28;17913
53;29;17931
53;30;18420
53;31;18437
53;32;18487
53;33;18515
53;34;18541
53;35;18558
53;36;18562
53;37;18950
53;38;19058
53;39;19089
53;40;19167
53;41;19175
53;42;19187
53;43;19189
53;44;19190
53;45;19205
54;1;9961
54;2;10474
54;3;10533
54;4;11051
54;5;11524
54;6;12139
54;7;12247
54;8;12705
54;9;12726
54;10;12822
54;11;13314
54;12;13806
54;13;14346
54;14;14431
54;15;14923
54;16;15429
54;17;16033
54;18;16158
54;19;16275
54;20;16620
54;21;16681
54;22;16794
54;23;17330
54;24;17358
54;25;17743
54;26;17797
54;27;17856
54;28;18265
54;29;18314
54;30;18350
54;31;18432
54;32;18902
54;33;18960
54;34;18971
54;35;19005
54;36;19016
54;37;19044
54;38;19059
54;39;19119
54;40;19122
54;41;19149
54;42;19190
54;43;19211
54;44;19213
55;1;11284
55;2;11824
55;3;12399
55;4;12912
55;5;13370
55;6;13808
55;7;13836
55;8;14201
55;9;14218
55;10;14769
55;11;14804
55;12;14870
55;13;14899
55;14;14941
55;15;15000
55;16;15113
55;17;15204
55;18;15726
55;19;16297
55;20;16341
55;21;16733
55;22;16782
55;23;16841
55;24;16859
55;25;16909
55;26;16927
55;27;16945
55;28;17366
55;29;17711
55;30;17742
55;31;17801
55;32;18405
55;33;18431
55;34;18508
55;35;18526
55;36;18872
55;37;18874
55;38;18915
55;39;18933
55;40;18934
55;41;18988
55;42;19011
55;43;19029
55;44;19031
55;45;19034
55;46;19072
55;47;19121
55;48;19124
55;49;19135
56;1;13132
56;2;13245
56;3;13847
56;4;14382
56;5;14840
56;6;14954
56;7;15499
56;8;15941
56;9;16318
56;10;16372
56;11;16378
56;12;16495
56;13;16523
56;14;17007
56;15;17052
56;16;17510
56;17;18086
56;18;18097
56;19;18182
56;20;18210
56;21;18321
56;22;18416
56;23;18992
56;24;19003
56;25;19007
56;26;19025
56;27;19103
56;28;19113
56;29;19124
56;30;19126
56;31;19135
57;1;13249
57;2;13839
57;3;14375
57;4;14962
57;5;15499
57;6;16068
