run_id;iteration;points
17;15;15430
17;16;15475
17;17;15501
17;18;15501
18;1;10613
18;2;11157
18;3;11698
18;4;12208
18;5;12683
18;6;13153
18;7;13618
18;8;14038
18;9;14452
18;10;14856
18;11;15215
18;12;15289
18;13;15348
18;14;15393
18;15;15420
18;16;15437
18;17;15442
18;18;15492
18;19;15492
19;1;11114
19;2;11639
19;3;12112
19;4;12582
19;5;13025
19;6;13466
19;7;13905
19;8;14322
19;9;14726
19;10;15104
19;11;15199
19;12;15270
19;13;15333
19;14;15384
19;15;15403
19;16;15421
19;17;15496
19;18;15513
19;19;15513
20;1;10808
20;2;11333
20;3;11838
20;4;12323
20;5;12798
20;6;13241
20;7;13679
20;8;14105
20;9;14509
20;10;14888
20;11;15000
20;12;15095
20;13;15187
20;14;15238
20;15;15285
20;16;15330
20;17;15347
20;18;15361
20;19;15374
20;20;15404
20;21;15409
20;22;15409
21;1;12302
21;2;12807
21;3;13280
21;4;13745
21;5;14188
21;6;14605
21;7;14792
21;8;14839
21;9;14878
21;10;14909
21;11;15434
21;12;15447
21;13;15473
21;14;15473
22;1;12365
22;2;12881
22;3;13386
22;4;13878
22;5;14351
22;6;14781
22;7;15195
22;8;15254
22;9;15329
22;10;15388
22;11;15435
22;12;15482
22;13;15501
22;14;15506
22;15;15538
22;16;15538
23;1;11493
23;2;12037
23;3;12542
23;4;13010
23;5;13466
23;6;13896
23;7;14322
23;8;14747
23;9;15125
23;10;15220
23;11;15267
23;12;15302
23;13;15361
23;14;15436
23;15;15463
23;16;15488
23;17;15519
23;18;15535
23;19;15535
24;1;10125
24;2;10666
24;3;11184
24;4;11689
24;5;12157
24;6;12622
24;7;13078
24;8;13519
24;9;13936
24;10;14350
24;11;14712
24;12;15065
24;13;15160
24;14;15246
24;15;15308
24;16;15350
24;17;15378
24;18;15405
24;19;15431
24;20;15468
24;21;15482
24;22;15495
24;23;15514
24;24;15514
25;1;10138
25;2;10682
25;3;11200
25;4;11710
25;5;12180
25;6;12648
25;7;13113
25;8;13554
25;9;13971
25;10;14375
25;11;14720
25;12;14794
25;13;14861
25;14;14908
25;15;14927
25;16;14941
25;17;14946
25;18;14996
25;19;14996
26;1;12371
26;2;12912
26;3;13417
26;4;13885
26;5;14310
26;6;14730
26;7;14797
26;8;14871
26;9;14930
26;10;14977
26;11;15330
26;12;15361
26;13;15392
26;14;15413
26;15;15432
26;16;15450
26;17;15450
27;1;9752
27;2;10279
27;3;10792
27;4;11265
27;5;11735
27;6;12203
27;7;12668
27;8;13098
27;9;13518
27;10;13935
27;11;14334
27;12;14687
27;13;14761
27;14;14820
27;15;14865
27;16;14902
27;17;14935
27;18;14967
27;19;14998
27;20;15025
27;21;15038
27;22;15038
28;1;12347
28;2;12835
28;3;13308
28;4;13747
28;5;14164
28;6;14581
28;7;14934
28;8;15121
28;9;15192
28;10;15255
28;11;15316
28;12;15363
28;13;15390
28;14;15416
28;15;15472
28;16;15489
28;17;15489
29;1;10478
29;2;11019
29;3;11544
29;4;12057
29;5;12562
29;6;13032
29;7;13484
29;8;13927
29;9;14347
29;10;14764
29;11;15178
29;12;15245
29;13;15297
29;14;15344
29;15;15389
29;16;15402
29;17;15402
30;1;10803
30;2;11330
30;3;11843
30;4;12348
30;5;12821
30;6;13277
30;7;13720
30;8;14159
30;9;14585
30;10;15002
30;11;15361
30;12;15432
30;13;15474
30;14;15493
30;15;15511
30;16;15511
