Schwimmart;Name;Zeit;Punkte;Name;Zeit;Punkte
100Lg;Weber Lea;69.9;490;Limbacher Friederike;70.9;469
200K;Woltmann Patricia;138.0;510;Vollmer Mia;128.0;640
100B;Jacobs Henriette;72.0;649;Frömgen Johanna;78.0;511
200R;Vollmer Mia;138.25;622;Weber Lea;155.0;441
100S;Limbacher Friederike;69.5;436;Muhr Jil;72.9;378
50B;Jacobs Henriette;34.3;565;Frömgen Johanna;36.0;489
200Lg;Weber Lea;153.9;493;Jacobs Henriette;147.0;566
800K;Linkerhand Ariane;615.0;467;;;
1500K;;;;Linkerhand Ariane;1205.0;428
50S;Muhr Jil;31.0;460;Plass Jessica;31.0;460
200B;Jacobs Henriette;155.0;624;Frömgen Johanna;167.0;499
100R;Limbacher Friederike;70.0;459;Vollmer Mia;64.2;595
200S;Muhr Jil;160.0;414;Limbacher Friederike;165.0;378
50K;Vollmer Mia;26.81;617;Woltmann Patricia;28.6;508
400Lg;Linkerhand Ariane;332.2;454;Jacobs Henriette;311.2;553
50R;Limbacher Friederike;33.5;427;Vollmer Mia;29.8;606
400K;Frömgen Johanna;295.0;475;Weber Lea;290.0;500
100K;Weber Lea;62.75;513;Woltmann Patricia;62.5;519
;;Punkte Abs1;8675;;Punkte Abs2;8540
Punkte Gesamt;;;;;;17215
