Schwimmart;Name;Zeit;Punkte;Name;Zeit;Punkte
100Lg;Weber Lea;69.9;490;Limbacher Friederike;70.9;469
200K;Woltmann Patricia;138.0;510;Weber Lea;137.0;522
100B;Frömgen Johanna;78.0;511;Jacobs Henriette;72.0;649
200R;Limbacher Friederike;154.5;445;Vollmer Mia;138.25;622
100S;Muhr Jil;72.9;378;Limbacher Friederike;69.5;436
50B;Jacobs Henriette;34.3;565;Frömgen Johanna;36.0;489
200Lg;Weber Lea;153.9;493;Jacobs Henriette;147.0;566
800K;Linkerhand Ariane;615.0;467;;;
1500K;;;;Weber Lea;1185.0;450
50S;Muhr Jil;31.0;460;Plass Jessica;31.0;460
200B;Jacobs Henriette;155.0;624;Frömgen Johanna;167.0;499
100R;Vollmer Mia;64.2;595;Limbacher Friederike;70.0;459
200S;Limbacher Friederike;165.0;378;Muhr Jil;160.0;414
50K;Woltmann Patricia;28.6;508;Vollmer Mia;26.81;617
400Lg;Linkerhand Ariane;332.2;454;Jacobs Henriette;311.2;553
50R;Vollmer Mia;29.8;606;Plass Jessica;33.9;412
400K;Frömgen Johanna;295.0;475;Weber Lea;290.0;500
100K;Woltmann Patricia;62.5;519;Vollmer Mia;58.5;633
;;Punkte Abs1;8478;;Punkte Abs2;8750
Punkte Gesamt;;;;;;17228
